Date,Open,High,Low,Close,Volume,Ticker
2018-02-06,300.27818377136714,321.90012964643523,298.1350405089228,314.99444580078125,18491736,ICICIBANK.NS
2018-02-07,319.42363221057013,320.4237541980536,314.23245086845765,316.756591796875,11819190,ICICIBANK.NS
2018-02-08,316.75659492777027,322.328773793132,313.8514565024653,317.994873046875,10294899,ICICIBANK.NS
2018-02-09,309.5651663070247,313.04181543805487,307.3267662139252,311.2320556640625,9493398,ICICIBANK.NS
2018-02-12,313.23229469748577,313.5656783463455,307.89824352045173,310.7557678222656,8356351,ICICIBANK.NS
2018-02-14,311.47013803187605,311.47013803187605,301.5164171005036,303.8024597167969,15189066,ICICIBANK.NS
2018-02-15,306.8505058815994,316.0422040501304,306.8505058815994,313.04180908203125,23779772,ICICIBANK.NS
2018-02-16,314.6611091412961,318.13775847263247,303.6596213100529,305.8027648925781,17585994,ICICIBANK.NS
2018-02-19,313.8514696349382,313.9467262739696,300.23061323255604,304.56451416015625,19044107,ICICIBANK.NS
2018-02-20,305.2788792002192,308.80317118021804,301.27833311850395,302.1832275390625,16030558,ICICIBANK.NS
2018-02-21,303.85007513710445,305.46935048770143,300.7068101250509,304.04058837890625,9974873,ICICIBANK.NS
2018-02-22,301.94512606918164,304.1358834953821,299.0399874298838,303.23101806640625,25530698,ICICIBANK.NS
2018-02-23,303.8976752159267,308.6602153639164,303.2309370361511,307.4219665527344,7949765,ICICIBANK.NS
2018-02-26,309.56519191316346,312.2322034777323,307.80304577631625,311.517822265625,7133735,ICICIBANK.NS
2018-02-27,311.470133744011,311.5177475194285,304.4691937315299,306.8504638671875,9623651,ICICIBANK.NS
2018-02-28,300.1829592644996,301.94510528247827,296.32531260664246,298.3731994628906,17481687,ICICIBANK.NS
2018-03-01,297.80167214270364,299.0875639798323,289.80060936580884,290.4673767089844,18986889,ICICIBANK.NS
2018-03-05,289.9911241763442,291.9437542988437,285.0856838429931,288.943359375,14456193,ICICIBANK.NS
2018-03-06,292.80098707044465,293.0867569442623,280.2278974649674,281.0375061035156,18951451,ICICIBANK.NS
2018-03-07,279.3706683898945,279.84692253244,271.79824496436856,273.0841369628906,31472773,ICICIBANK.NS
2018-03-08,276.4655040132746,283.84744253559285,275.51299581684646,282.8473205566406,21413552,ICICIBANK.NS
2018-03-09,284.79998506963784,285.27623922527266,276.8941777133981,278.7991943359375,12489587,ICICIBANK.NS
2018-03-12,281.5614873002442,287.5622785598374,279.79934095631626,286.37164306640625,12163952,ICICIBANK.NS
2018-03-13,285.84774429921737,292.4200457016641,285.37149015312343,289.8959045410156,15966647,ICICIBANK.NS
2018-03-14,288.752868622242,292.8486715161802,283.65694369847586,291.51513671875,12964285,ICICIBANK.NS
2018-03-15,291.2293795532134,291.2293795532134,286.1334549150032,287.13360595703125,13282019,ICICIBANK.NS
2018-03-16,286.94308287523694,287.5145935842386,283.275920649739,283.94268798828125,28835112,ICICIBANK.NS
2018-03-19,283.9427008552233,285.7524606255363,277.4180138572915,280.561279296875,13601784,ICICIBANK.NS
2018-03-20,279.0848628004936,283.08540829728446,276.4654656240385,278.1323547363281,10880002,ICICIBANK.NS
2018-03-21,280.9899291996438,281.0375429840748,273.7032470187935,275.46539306640625,13618228,ICICIBANK.NS
2018-03-22,275.7511192651733,275.8939896791233,267.5595430692087,269.7979431152344,24593489,ICICIBANK.NS
2018-03-23,263.9400281987445,264.6544093491914,260.5586066456834,262.463623046875,31922568,ICICIBANK.NS
2018-03-26,262.9875468726055,269.70271874572575,262.844676441565,268.2739562988281,24618534,ICICIBANK.NS
2018-03-27,270.9885639162685,273.65557506213736,268.03578288947284,270.41705322265625,22377328,ICICIBANK.NS
2018-03-28,269.55983380281907,269.84557464951706,263.9400409612149,265.13067626953125,27172599,ICICIBANK.NS
2018-04-02,260.034720751638,260.8443584797144,246.50909361271772,249.4142608642578,73359584,ICICIBANK.NS
2018-04-03,248.98566257502029,258.6060021710933,248.98566257502029,257.224853515625,40773239,ICICIBANK.NS
2018-04-04,254.55783639226672,260.32049982642104,252.89094691168123,255.89134216308597,33486876,ICICIBANK.NS
2018-04-05,255.08166291983815,266.70227361164183,254.9864353624268,265.4163818359375,26759108,ICICIBANK.NS
2018-04-06,265.1782677580413,269.51219735685737,263.8447621384988,267.3214111328125,31577015,ICICIBANK.NS
2018-04-09,264.55915115496833,269.9884594936367,261.32062910569385,267.5119323730469,31712527,ICICIBANK.NS
2018-04-10,266.1784223630603,280.46604505419094,265.7973958367026,275.0843505859375,44741783,ICICIBANK.NS
2018-04-11,274.08423168307104,274.2271020979279,268.9406932705213,271.03619384765625,16811454,ICICIBANK.NS
2018-04-12,271.7505654130121,276.1321087464132,270.0836761391932,273.1317138671875,22954325,ICICIBANK.NS
2018-04-13,274.32241977450127,277.2752016343351,272.2268896628129,274.560546875,17497198,ICICIBANK.NS
2018-04-16,271.4648182522278,275.2272370096868,270.6075667450796,273.9413452148437,16874313,ICICIBANK.NS
2018-04-17,273.941413695438,279.3230801854465,273.17938955662567,277.8943176269531,15406113,ICICIBANK.NS
2018-04-18,279.7516721076792,280.8946645154782,275.2748719061298,276.2749938964844,20755245,ICICIBANK.NS
2018-04-19,277.17991081406586,277.17991081406586,273.6556185338051,275.8464050292969,17282341,ICICIBANK.NS
2018-04-20,275.51296586087204,276.3702173308015,266.4165252013182,268.7501525878906,19745690,ICICIBANK.NS
2018-04-23,266.7023091015675,269.36932056528525,262.1778949293088,266.1307983398437,11620499,ICICIBANK.NS
2018-04-24,266.0831606963158,272.98884486635103,266.0831606963158,270.6075744628906,15412234,ICICIBANK.NS
2018-04-25,270.5599526138469,272.0839716039993,263.70191076052765,265.654541015625,7961352,ICICIBANK.NS
2018-04-26,266.5118296195732,267.08334045376654,262.27318482482326,265.6069641113281,14112673,ICICIBANK.NS
2018-04-27,264.2257460620063,277.8466295873844,262.8922405107449,274.2270812988281,16488361,ICICIBANK.NS
2018-04-30,275.2272644300934,277.1798946724816,268.89306145188283,270.7028503417969,9737559,ICICIBANK.NS
2018-05-02,270.1789419944585,270.2741986270065,262.4636198499597,263.74951171875,14211445,ICICIBANK.NS
2018-05-03,264.1305109312991,270.17894378514643,264.1305109312991,268.5120544433594,14724116,ICICIBANK.NS
2018-05-04,267.13094770610905,272.0363593315968,265.1306745871811,269.4169616699219,11861951,ICICIBANK.NS
2018-05-07,270.512329291632,279.0849031072119,269.41695067328993,276.036865234375,19673100,ICICIBANK.NS
2018-05-08,287.6574506800201,299.5638021154514,285.7524344503511,294.6107482910156,87176185,ICICIBANK.NS
2018-05-09,290.51498912487955,295.0870166706955,289.8006080040807,292.2294921875,20140490,ICICIBANK.NS
2018-05-10,293.8011796494118,298.0398238965778,291.1817819769825,292.27716064453125,16239386,ICICIBANK.NS
2018-05-11,293.3249397277106,297.0397162475298,292.94391315686045,296.1824645996094,16671145,ICICIBANK.NS
2018-05-14,295.2775460994038,296.2300543126277,290.65787545161925,295.372802734375,10425585,ICICIBANK.NS
2018-05-15,295.9443442482087,302.4213891443158,290.5626490293109,293.6106872558594,16400700,ICICIBANK.NS
2018-05-16,289.4672302270106,290.41973840746687,281.27565406143816,283.133056640625,25515791,ICICIBANK.NS
2018-05-17,284.7999686163825,285.70486308711054,280.0850411206861,281.94244384765625,10668400,ICICIBANK.NS
2018-05-18,280.18031457291374,281.2756933196742,271.083871807244,272.5126342773437,17469524,ICICIBANK.NS
2018-05-21,275.75112117557137,279.0848998426335,274.08423184204025,275.56060791015625,23155638,ICICIBANK.NS
2018-05-22,275.7510971821436,279.8945132643317,273.2269565103593,276.5130920410156,11284988,ICICIBANK.NS
2018-05-23,275.13201422983417,284.2284564033829,275.08437137631734,278.1800231933594,15887229,ICICIBANK.NS
2018-05-24,279.75164358470414,284.7999249413175,277.370373309275,283.5616760253906,11489424,ICICIBANK.NS
2018-05-25,284.2284676189224,286.6573811967771,280.60894774808486,281.60906982421875,13541580,ICICIBANK.NS
2018-05-28,279.7992907072368,287.9432243924392,279.41829323141195,285.0380859375,19063427,ICICIBANK.NS
2018-05-29,284.5618450997601,284.5618450997601,274.608122070646,276.13214111328125,12969969,ICICIBANK.NS
2018-05-30,272.32210665193026,274.4652502442617,269.3217114363153,271.3695983886719,25142319,ICICIBANK.NS
2018-05-31,271.46484221087366,275.2272613003922,266.03553373935864,272.2268371582031,23698686,ICICIBANK.NS
2018-06-01,280.9899162238119,285.70484339452565,273.2269802841586,275.56060791015625,29675949,ICICIBANK.NS
2018-06-04,279.3706306647558,279.3706306647558,271.9886924521292,273.1317138671875,17188567,ICICIBANK.NS
2018-06-05,274.32235047864043,274.32235047864043,269.65506630150645,270.6075744628906,12376050,ICICIBANK.NS
2018-06-06,272.1315853034931,273.2745776224763,267.7500420767874,270.41705322265625,16873633,ICICIBANK.NS
2018-06-07,273.8461032283066,279.1325120285472,273.5127195498584,277.0846252441406,20297969,ICICIBANK.NS
2018-06-08,276.32269323234027,277.0846883266363,271.9411487695143,274.560546875,11340014,ICICIBANK.NS
2018-06-11,271.8458620646278,276.560789760593,269.75036125283486,272.7983703613281,16876061,ICICIBANK.NS
2018-06-12,274.8462331230471,275.41774386426545,271.7029676487119,273.7508544921875,14257648,ICICIBANK.NS
2018-06-13,275.2748830308201,278.98965937571853,272.7983557781395,276.9417724609375,10927770,ICICIBANK.NS
2018-06-14,277.03705220294034,277.03705220294034,270.6076210077273,271.22674560546875,11400592,ICICIBANK.NS
2018-06-15,273.5603881656003,274.7986372956132,266.70231695934734,269.0835876464844,47186222,ICICIBANK.NS
2018-06-18,270.51235576538505,280.22795200115866,269.94084497476666,279.0849304199219,27792317,ICICIBANK.NS
2018-06-19,281.46616233100946,281.46616233100946,274.65573477522736,278.8943786621094,27176748,ICICIBANK.NS
2018-06-20,278.7038494878805,280.6088655075267,277.1798308585161,279.2753601074219,20364143,ICICIBANK.NS
2018-06-21,280.7994412584584,286.085879878226,280.56131417833143,283.79986572265625,30192796,ICICIBANK.NS
2018-06-22,284.0380149402308,288.3243027165829,281.6091010926817,286.37164306640625,17490606,ICICIBANK.NS
2018-06-25,285.5619288355129,286.2286961610216,275.084339292181,275.9416198730469,15461874,ICICIBANK.NS
2018-06-26,273.89373607739566,275.3701413080915,271.1791108153567,274.4176330566406,11614686,ICICIBANK.NS
2018-06-27,274.227096935613,274.227096935613,260.9872391569908,265.7973937988281,25318055,ICICIBANK.NS
2018-06-28,264.7972714091104,265.17826886367646,256.9866927834152,258.5107116699219,34197884,ICICIBANK.NS
2018-06-29,259.08224797760096,262.8922810360951,256.7962339561535,262.3207702636719,20930477,ICICIBANK.NS
2018-07-02,260.98724697445266,266.60703954456045,258.12972237254263,264.22576904296875,69733139,ICICIBANK.NS
2018-07-03,262.7970082610049,263.6542598328843,259.2727453392247,259.9394836425781,14020388,ICICIBANK.NS
2018-07-04,261.17775205555495,261.79687655291434,258.12971428175746,260.2728576660156,8233522,ICICIBANK.NS
2018-07-05,260.03474351410125,262.41601405910217,257.8916000236004,258.6535949707031,7505990,ICICIBANK.NS
2018-07-06,258.2250046666268,259.0346425312721,254.36732862975657,257.224853515625,26025797,ICICIBANK.NS
2018-07-09,260.8919755017627,261.6539994598758,257.1771995442168,258.3202209472656,18374471,ICICIBANK.NS
2018-07-10,259.0822049140445,262.84462356123225,258.9869482897663,260.41571044921875,14450561,ICICIBANK.NS
2018-07-11,261.51118599885774,261.8445697734228,254.79601298487464,255.9866485595703,12717543,ICICIBANK.NS
2018-07-12,257.5581908181883,260.7014850671398,256.27229903762816,259.3679504394531,15837704,ICICIBANK.NS
2018-07-13,260.03475652956496,260.3204973819696,253.41481245581812,255.0340881347656,19159840,ICICIBANK.NS
2018-07-16,252.70042258163008,253.9387007254475,244.318361758726,246.9377593994141,29794402,ICICIBANK.NS
2018-07-17,247.89028946915107,254.79597476656255,247.65216238993,253.7958526611328,15128995,ICICIBANK.NS
2018-07-18,253.3671882496526,254.65308016907971,248.60464711714036,250.2239227294922,22908592,ICICIBANK.NS
2018-07-19,251.41451743942204,251.7955148548889,247.08058826729751,248.7951202392578,15145144,ICICIBANK.NS
2018-07-20,249.36664851410245,254.9864704502655,249.36664851410245,253.1766815185547,13794388,ICICIBANK.NS
2018-07-23,252.74805684174396,263.17800419732185,252.74805684174396,262.463623046875,16917863,ICICIBANK.NS
2018-07-24,260.6538807808752,264.7020409052191,260.36813992880786,261.3206481933594,12012225,ICICIBANK.NS
2018-07-25,260.0347211488877,263.46375625241143,259.32034004683027,261.6063537597656,17947377,ICICIBANK.NS
2018-07-26,261.9397182468412,272.89356100989096,260.272829130725,272.0839233398437,36630780,ICICIBANK.NS
2018-07-27,271.36952618494774,281.13273328563434,268.797771999368,279.2753601074219,30926969,ICICIBANK.NS
2018-07-30,285.7524764813089,293.8011828628305,280.2755540154172,292.75341796875,56119080,ICICIBANK.NS
2018-07-31,289.8482729688519,293.8488195790751,287.8480287319877,289.8006591796875,20824059,ICICIBANK.NS
2018-08-01,288.2289878683332,291.1341262584409,282.70442285330523,285.085693359375,15581508,ICICIBANK.NS
2018-08-02,280.9899149392112,286.4668370100602,280.13266338524863,284.3713073730469,14089168,ICICIBANK.NS
2018-08-03,285.75247342469265,292.1819040767482,283.41881659775976,290.5150146484375,14478297,ICICIBANK.NS
2018-08-06,292.372409291962,302.89761347894864,292.22950980459376,300.1353454589844,25849864,ICICIBANK.NS
2018-08-07,299.0399781461569,303.0404953743585,295.6585564015247,298.2779541015625,20751115,ICICIBANK.NS
2018-08-08,298.13508341630626,304.80264119238984,293.6106692111068,303.5643920898437,17916047,ICICIBANK.NS
2018-08-09,305.0407617242487,329.42497831117083,305.0407617242487,317.18524169921875,76423347,ICICIBANK.NS
2018-08-10,318.1853229074848,324.13849860226816,309.8985197812908,312.9941711425781,36321097,ICICIBANK.NS
2018-08-13,308.6126580980119,311.8988230291307,306.70764168999943,309.46990966796875,15332907,ICICIBANK.NS
2018-08-14,309.27940826510337,317.6614683668263,309.27940826510337,316.6613464355469,15314006,ICICIBANK.NS
2018-08-16,313.8990782997831,323.0908060538366,313.13708333645235,318.4234924316406,37463597,ICICIBANK.NS
2018-08-17,320.80474538097485,325.9483128393836,319.8998800453237,323.852783203125,24090696,ICICIBANK.NS
2018-08-20,323.85277985416127,326.18643651276034,320.70951450052087,322.3764038085937,13032778,ICICIBANK.NS
2018-08-21,322.23351881016964,325.6149404280389,318.1853588800507,322.7574157714844,16009673,ICICIBANK.NS
2018-08-23,320.5666069446218,322.6145227261196,318.8521038982313,321.1857604980469,18867868,ICICIBANK.NS
2018-08-24,319.9419498458739,320.9943963292016,313.148918033261,315.8757019042969,17805968,ICICIBANK.NS
2018-08-27,316.688996334389,327.50042169011743,316.6411697966722,325.2041931152344,28083933,ICICIBANK.NS
2018-08-28,327.21341188600707,328.64855842936674,321.75984334198785,324.2474365234375,16427306,ICICIBANK.NS
2018-08-29,321.80770825162153,327.83531222628744,321.2814703185113,325.9217834472656,18868248,ICICIBANK.NS
2018-08-30,324.534431633909,330.51420794498387,323.0992853192509,329.4617614746094,22349447,ICICIBANK.NS
2018-08-31,328.1701449371152,331.80583748748785,323.8647057178236,327.7874450683594,19809916,ICICIBANK.NS
2018-09-03,328.7442237425354,329.1269236280583,318.17196056641905,319.7027893066406,12859450,ICICIBANK.NS
2018-09-04,320.3246923420448,321.9033768762816,313.1011331868861,314.2970886230469,15470215,ICICIBANK.NS
2018-09-05,312.8619193663823,317.0238498214324,310.5656909354291,315.3973388671875,14548867,ICICIBANK.NS
2018-09-06,315.73221992379564,316.92817530229485,311.4267805611984,314.4405822753906,11322771,ICICIBANK.NS
2018-09-07,313.29242410878294,321.855445500412,308.50860348839,320.6116638183594,16435004,ICICIBANK.NS
2018-09-10,317.45438934703344,321.23362008612213,316.11492514013497,318.5068359375,16673909,ICICIBANK.NS
2018-09-11,319.2722539713549,322.1425468298395,311.04407527073994,312.4313659667969,13005562,ICICIBANK.NS
2018-09-12,312.86194873783967,312.90977527704854,304.7294515993943,308.939208984375,15263406,ICICIBANK.NS
2018-09-14,313.0532305238792,317.64568660274165,310.1350824503713,314.15350341796875,10736693,ICICIBANK.NS
2018-09-17,313.14893301412906,313.34029754684406,307.4562031424603,311.6181335449219,7227361,ICICIBANK.NS
2018-09-18,310.230821877557,313.8665145102089,303.96402744023806,305.0643005371094,14825218,ICICIBANK.NS
2018-09-19,306.1645486450842,310.6613521325596,303.2942560015365,307.073486328125,15942065,ICICIBANK.NS
2018-09-21,309.4654436511836,319.2722783326252,295.0182959881653,303.3899841308594,34169460,ICICIBANK.NS
2018-09-24,303.10287989463643,303.10287989463643,292.33928289272285,295.40093994140625,24382310,ICICIBANK.NS
2018-09-25,293.72664402290536,299.9456120559636,287.07712036984503,297.6493835449219,30472132,ICICIBANK.NS
2018-09-26,301.3807122866925,301.6677298572393,291.9087528830215,299.5628662109375,23224979,ICICIBANK.NS
2018-09-27,302.00260106719026,302.3374743625966,292.10008617803084,293.3917236328125,24888615,ICICIBANK.NS
2018-09-28,295.7358557904163,298.1277665794068,288.7514587676861,292.3393249511719,26289107,ICICIBANK.NS
2018-10-01,293.0569139255009,301.42860213654103,287.5555188153888,300.42401123046875,21104376,ICICIBANK.NS
2018-10-03,297.649354811383,300.90234732117574,289.3733501444005,290.5693054199219,19105555,ICICIBANK.NS
2018-10-04,286.07254177774485,307.3605486491657,282.05411981265127,302.81591796875,56268976,ICICIBANK.NS
2018-10-05,301.04589565840666,307.9346106295256,286.40741284244234,294.013671875,36131946,ICICIBANK.NS
2018-10-08,294.0136861724805,300.47184582265686,285.6898534755769,297.41021728515625,20488368,ICICIBANK.NS
2018-10-09,297.9842186706407,298.41474503728807,289.8995495854592,293.009033203125,14852835,ICICIBANK.NS
2018-10-10,293.82231270515035,308.9870322009745,291.334719767347,306.02105712890625,23972064,ICICIBANK.NS
2018-10-11,296.59690833545955,301.81128501609174,290.8563230128378,298.2234191894531,21691068,ICICIBANK.NS
2018-10-12,300.2804249145829,310.23076592338754,300.04123388457253,305.5904541015625,25930022,ICICIBANK.NS
2018-10-15,303.19862588990856,304.1553902689857,296.1664018640655,299.8021240234375,23756416,ICICIBANK.NS
2018-10-16,300.1848603638754,308.9871053988192,300.1848603638754,306.7865295410156,18042549,ICICIBANK.NS
2018-10-17,311.04405045229345,313.9621696129956,298.17556015095613,301.1893615722656,20203287,ICICIBANK.NS
2018-10-19,299.3237167972983,307.5997221444516,296.7882972444427,301.8113098144531,18322589,ICICIBANK.NS
2018-10-22,306.355973070179,315.5887437059505,302.4332331840104,312.9576416015625,33593953,ICICIBANK.NS
2018-10-23,309.03489675776376,314.3927831603731,304.58594820134186,308.8913879394531,21509920,ICICIBANK.NS
2018-10-24,314.5362221380198,315.73217735527464,302.5766699654715,308.0780639648437,33104174,ICICIBANK.NS
2018-10-25,304.72944029075586,308.1259419962201,298.31910757556005,306.11676025390625,26920180,ICICIBANK.NS
2018-10-26,305.97325207935035,309.41760985622204,299.4672656549185,302.002685546875,22952163,ICICIBANK.NS
2018-10-29,314.7754701903785,337.68998798227386,314.105723468168,334.29345703125,80069836,ICICIBANK.NS
2018-10-30,332.42778610395146,338.551072123062,328.07449077925224,330.7534484863281,34460428,ICICIBANK.NS
2018-10-31,330.56201614594795,341.13424839842804,327.5003591652016,339.6512756347656,31233009,ICICIBANK.NS
2018-11-01,341.5648421291312,342.95216199069966,335.91993881312135,338.40753173828125,22157128,ICICIBANK.NS
2018-11-02,338.6945664506573,342.33025915703394,336.4940202122919,339.1251220703125,26714413,ICICIBANK.NS
2018-11-05,335.8242609033465,336.6375163776384,332.95396807511275,334.5326232910156,22873951,ICICIBANK.NS
2018-11-06,333.62373881494466,342.8086531693815,332.6191187337133,337.83349609375,21349153,ICICIBANK.NS
2018-11-07,341.3256761778786,341.564867261395,339.2207829636823,340.5124206542969,2074764,ICICIBANK.NS
2018-11-09,341.4691522164548,342.61728098639594,337.16371312636693,341.4213256835937,15130936,ICICIBANK.NS
2018-11-12,340.6081204385489,342.7130137609612,336.30268071390435,337.1159362792969,10642857,ICICIBANK.NS
2018-11-13,332.76261581239345,346.3008541766671,332.76261581239345,345.2962341308594,17684864,ICICIBANK.NS
2018-11-14,349.218957709014,353.90709678109835,345.6789182392877,350.7497863769531,31774158,ICICIBANK.NS
2018-11-15,350.2713721198457,358.69088522416814,346.44431540004,354.00274658203125,21967798,ICICIBANK.NS
2018-11-16,354.09851924203736,359.0736767290817,349.74522359297384,351.65875244140625,29972926,ICICIBANK.NS
2018-11-19,352.3762879346552,354.6725456647947,345.15272898647027,346.7313842773437,16002154,ICICIBANK.NS
2018-11-20,346.34867326979867,349.6495217523122,339.2686233575004,342.4259338378906,19591217,ICICIBANK.NS
2018-11-21,340.9429227247124,344.7221237317135,337.7855833994085,341.3256225585937,29323882,ICICIBANK.NS
2018-11-22,342.1867432983317,342.999998786405,335.82426659422083,336.828857421875,12547369,ICICIBANK.NS
2018-11-26,339.41213393358515,342.37810909017816,335.53725021486355,340.9429626464844,20673027,ICICIBANK.NS
2018-11-27,340.368913898608,340.7037872571786,336.3983477278919,339.31646728515625,17933339,ICICIBANK.NS
2018-11-28,341.5170080193518,345.9181001760885,337.97696864306096,343.4783630371094,18163000,ICICIBANK.NS
2018-11-29,347.3054694036434,350.5584624509933,344.6265408230332,346.5400695800781,38692771,ICICIBANK.NS
2018-11-30,349.21899574266246,349.21899574266246,338.5032230981556,339.7948608398437,21893877,ICICIBANK.NS
2018-12-03,343.38272321132257,343.38272321132257,336.8767372378961,340.1297302246094,23427270,ICICIBANK.NS
2018-12-04,338.02486838611435,343.5741197130307,338.02486838611435,342.4738464355469,18651442,ICICIBANK.NS
2018-12-05,339.9383143004231,340.9429342462022,335.2980312108484,336.2069396972656,12068267,ICICIBANK.NS
2018-12-06,333.1453480024565,334.8196855629551,328.5050352094487,332.6191101074219,17784829,ICICIBANK.NS
2018-12-07,334.48481898661913,337.7378119018551,330.37071480718,336.972412109375,14979672,ICICIBANK.NS
2018-12-10,331.51884450503417,334.3413109932037,329.36612473552094,331.3753356933594,14107881,ICICIBANK.NS
2018-12-11,322.8122989408972,330.0837141353901,321.4728346362061,327.97882080078125,36885929,ICICIBANK.NS
2018-12-12,327.9787836669728,336.49400912168755,324.72579095298954,334.8196716308594,24740214,ICICIBANK.NS
2018-12-13,337.64211694065784,338.8859280543623,332.5712778102312,334.4369506835937,19129928,ICICIBANK.NS
2018-12-14,334.1020872995389,338.74237054687404,334.05423156823093,336.6853332519531,12104234,ICICIBANK.NS
2018-12-17,337.06805508396087,344.91353411336416,337.06805508396087,342.9521789550781,18378122,ICICIBANK.NS
2018-12-18,341.3256866265528,347.2097816215539,339.2686490849679,346.587890625,15405953,ICICIBANK.NS
2018-12-19,347.30546896649577,353.2852463247344,345.39194021185943,350.6541442871094,19442031,ICICIBANK.NS
2018-12-20,347.35323894216094,349.6973229641261,345.5353927609058,346.4921569824219,12109613,ICICIBANK.NS
2018-12-21,345.39187972249164,347.78379024688564,336.7810018346733,338.8858947753906,13555416,ICICIBANK.NS
2018-12-24,338.1205177009977,341.6605574988135,336.3026712635238,337.4986267089844,9025217,ICICIBANK.NS
2018-12-26,335.48941331272016,341.46919049709817,333.0975024389689,340.464599609375,8695108,ICICIBANK.NS
2018-12-27,343.9567723410943,345.15272773866417,339.55565063841124,340.2732238769531,10122458,ICICIBANK.NS
2018-12-28,342.80856520254537,347.114003650684,342.80856520254537,345.15264892578125,13004606,ICICIBANK.NS
2018-12-31,347.11409400062706,347.7838407239144,343.95678332942845,344.57867431640625,7314108,ICICIBANK.NS
2019-01-01,345.8703209316608,349.02763168414947,340.9908167884343,348.0230407714844,7759872,ICICIBANK.NS
2019-01-02,345.8703282514508,351.9936145302456,344.7221992999939,348.8363037109375,18243156,ICICIBANK.NS
2019-01-03,349.2189541506259,351.4195002646526,346.3964879104313,347.54461669921875,12884409,ICICIBANK.NS
2019-01-04,346.2051730620769,352.8546675293702,342.56945114788243,349.41033935546875,22896026,ICICIBANK.NS
2019-01-07,351.6109120547667,354.9595874076692,350.7019742082975,351.8022766113281,12719847,ICICIBANK.NS
2019-01-08,351.897883751782,365.29258341473593,350.74978415669136,363.71392822265625,21501136,ICICIBANK.NS
2019-01-09,365.1490801259768,366.9669264109015,359.36066793494945,365.72314453125,21730142,ICICIBANK.NS
2019-01-10,364.4793608884802,365.6274604953443,359.79119259986794,363.092041015625,14497154,ICICIBANK.NS
2019-01-11,364.1445204388072,364.7185848931457,359.0258252846628,362.1831359863281,12537973,ICICIBANK.NS
2019-01-14,362.32664147197625,362.32664147197625,356.5860558401929,357.2079467773437,14844029,ICICIBANK.NS
2019-01-15,357.39928034977834,359.1693000838056,354.57684328028523,356.6338806152344,12960779,ICICIBANK.NS
2019-01-16,355.9641548647643,363.33125183467325,355.9641548647643,359.0736389160156,15106484,ICICIBANK.NS
2019-01-17,359.74333364861104,361.6090354890709,356.6816765766066,358.40386962890625,13171721,ICICIBANK.NS
2019-01-18,358.4039138287997,360.1260778953581,354.3376655400811,355.91632080078125,12212121,ICICIBANK.NS
2019-01-21,356.8730848927238,359.8868866064815,354.57685640596213,355.6293029785156,8908581,ICICIBANK.NS
2019-01-22,354.5290185968654,356.3947207606365,350.271434753637,353.0938720703125,14756076,ICICIBANK.NS
2019-01-23,352.85466193341745,357.54283035890046,350.6062891883694,351.51519775390625,9726450,ICICIBANK.NS
2019-01-24,350.74981173343394,352.5676581338467,346.10949886002453,349.0276184082031,17521254,ICICIBANK.NS
2019-01-25,346.6835250194784,348.8840710720163,339.2207464971445,341.7561950683594,22978238,ICICIBANK.NS
2019-01-28,337.92911719750003,339.55559877087006,322.09465263353127,328.6963195800781,34362360,ICICIBANK.NS
2019-01-29,328.1222936769768,334.9631518591732,326.59146511918163,331.8536682128906,20738442,ICICIBANK.NS
2019-01-30,335.8243240865098,352.66338435326645,335.8243240865098,350.0801086425781,39400056,ICICIBANK.NS
2019-01-31,356.5860542315306,360.36525556986186,338.7902330136587,348.6927490234375,85917249,ICICIBANK.NS
2019-02-01,348.74060187222096,349.12330176853146,333.6715635197176,339.31646728515625,25605469,ICICIBANK.NS
2019-02-04,335.82423242973294,341.4691353403511,331.0404114549504,339.2207336425781,17039321,ICICIBANK.NS
2019-02-05,339.2686563291927,340.7038029048677,333.76726112243864,337.4029541015625,12197271,ICICIBANK.NS
2019-02-06,338.3118722261391,346.2530044694211,337.92917233455864,343.7654113769531,15396216,ICICIBANK.NS
2019-02-07,343.57407980150725,346.15732599662806,341.08648668173385,343.1435241699219,10247434,ICICIBANK.NS
2019-02-08,341.46917334066563,342.9043197928103,335.58507872649835,339.7470092773437,9308651,ICICIBANK.NS
2019-02-11,339.2686085730173,339.36429083755354,333.95854947159603,334.9153137207031,9419635,ICICIBANK.NS
2019-02-12,333.91071343416985,336.7810060997931,328.409319158392,329.4139099121094,14924394,ICICIBANK.NS
2019-02-14,325.15636198680386,331.8537122678992,321.61632230183005,329.0791015625,15172596,ICICIBANK.NS
2019-02-15,329.1747187398849,332.71475803881543,325.87389969446514,327.3568725585937,20316848,ICICIBANK.NS
2019-02-18,327.4047917544952,328.1701916008418,322.9558139034413,324.1039428710937,10601490,ICICIBANK.NS
2019-02-19,324.4387664356488,335.2501908953981,324.4387664356488,328.4093322753906,14384763,ICICIBANK.NS
2019-02-20,330.0836903883954,332.5712834599339,327.5482707801105,330.2750549316406,9474758,ICICIBANK.NS
2019-02-21,331.80582799374093,339.603479937407,331.27961933902384,336.1112670898437,18631331,ICICIBANK.NS
2019-02-22,336.2069664715115,338.7902417399494,336.1112842026566,336.828857421875,10997730,ICICIBANK.NS
2019-02-25,337.78563626272944,341.99542268863127,337.78563626272944,340.22540283203125,10344411,ICICIBANK.NS
